timestamps,0844900400042,0844900400038,0844900400039,0844900400040,0844900400041,0844900400076
2022-04-06 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 17:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0
